-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/421ce1a504c4ff4ac9ebacca3d15deeb/transformed/vectordrawable-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8ff13c898060b25f3585b0e61f0b8a00/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/852744592bea703f320c08cf02f44267/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4a7b6cd0a218ab84c17ca3a899562890/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5c8b6bd387ddd55a492e7452f29996b8/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/79368d480d5b9b601960d5d032f93d33/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a72fc8976928e81cbe166bdd818db266/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/288da621a29aaeb14c932baca468abd5/transformed/window-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/317ecf73f78d40f1dde8e5b3b0c4d344/transformed/window-1.3.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.core:core:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d207c0fa2c6c580db336a3bc2cd6a19b/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/bc8abdae92568c90ea228dcc2c152786/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/941835b4d603b2be3d6de1a8beb70509/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4c2e0055bb27d565c55cb9fff7a4e14a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c040447ec107c42a3573c74da34ceab3/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5a2c3fa3ab12ed704429c48ae605a6d3/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0493f6dcf51210fcc89d045619b12911/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f79d9de8729b43ebd98bcf4f4802f114/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c258274ce8747eddf9cc7676a6ae678a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/36b005e625639229bd7221ef98614dc7/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0197706958b669a6b73057fcdf3c1b53/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b11a9e24136aa5a7e2acb77c23b8db83/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d68ee7ef4dbacf860469ec0ec082d7cc/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/eea464a718e7b989b967b818de629d6d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0c071e7ea650cf95f67abbaa214bdc9/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c91586117ba3b6a0dd44d8a2457899ca/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/54331b42979a501d8462459449888e92/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/91df620ffb24c25efbe81e971f26a499/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3572babbaf90df172d79fa2a66e91d55/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c29dcf149e6f1a3c9c77a90977faf937/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a77d57312e10586b3635aa389ee4e080/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e7291f19780b8a71e0e9eb5db671b047/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1183a6e4257e7a8bb4dd74e24e3b89c5/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/443ed21a7a1e919704269785978dbdcb/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/938e03d91744d939463fb1000632ad12/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/80197642c2c904fd4826f0a046951e2a/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/04d392af0b1d9b69af1c3841e2588440/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/09a13c3920a94ac4b8f2b67d7f054a5f/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/90322bcb5c110ae383bf98d8bf6ed3d8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4f62c8c2039baba3ced2f9dd1e693981/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d6f4475a2c137135b9b55c2046c08c03/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/061acc542e19af4aa629afcc539a7f86/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f1184bee02d304324def8999c526df64/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6dd559667579e49eb93697dbabdcedec/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6a71d469066d15a7b5e8ccb8e380461d/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27a8fc2bf7f8979ec6601b0ca2b7f42a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/583a9bf26faba32a4fd200f8d4a71b48/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1f490c56dababee626448d2e3e10032f/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a136a4eeb953707ed5b67b7904a86e96/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/afe7072de208597a68e343f86b5af506/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/82f91f8b80b2cef7cceae4a195a07e6e/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5bb18922e2414968115ba3cc3a5cd02b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/74c968aed140a8c788829e5a08f38134/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/71ca9647e7103c1dd41969f9517f91e2/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/140ea3ad1db6d5faa8ba0c050e4109e5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3be416464503070ed6b2ce615b97fc38/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2396a3f922bf9af31aecf0f0623ee830/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c1066d3c2bffca2d6c96ed4664d2f435/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0073216f298fda5a07ce69941a555a74/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f306d651e8975fc21b5a3ee6c53e7099/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1c742e90528e94637ed63e046efbdde5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7a0106769fa0c83b9d1114dab28decd1/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9c9e2800234c023011207aed76e9f00d/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f56a1210f386b68e244335fa1ee35e72/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cf6ed9cd97cc9a5d7780b1000346e166/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/80f63e2745d0f8a5f9bc6592c3cb3a13/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/16f8d4dda329de71f8e8b4e808235f37/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/af7ab81b9a1aacfe96119829221293bb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/28e089fb5a6df984e37df9a05f6e1c99/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1747fec2a084e961b2f6a2eb88393144/transformed/core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7e34fa57b686487809d1eacc230c5035/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cfe11e3ef8d05fe9ff53ed138dd59c4c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/59f85e6812cd0dd392b20881ebeae577/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c97b38021094477f6d8d57bbea33a38f/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/844bf4dd05cc858c9efdb60994a705e3/transformed/core-common-2.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/abf8e389ca56d0ba21d811e858998559/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e4d7b782654a1af02b058d1ea97bd304/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0d958f2b5cee8f514319d32c562e44ce/transformed/purchases-8.10.5/AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0d958f2b5cee8f514319d32c562e44ce/transformed/purchases-8.10.5/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2287a46218fc159cc626125742b34faf/transformed/firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2287a46218fc159cc626125742b34faf/transformed/firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb988910509662746f62146ffe55fc1f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb988910509662746f62146ffe55fc1f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7616d63b4dbd2e54fddc8b18c3301e26/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7616d63b4dbd2e54fddc8b18c3301e26/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/751c4d7d319c2cfa5830b2568395641d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/751c4d7d319c2cfa5830b2568395641d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/84402409f7895ab7119391ed568e180d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/84402409f7895ab7119391ed568e180d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b7dfe8059f3cc42dd0bf3780251be05/transformed/firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b7dfe8059f3cc42dd0bf3780251be05/transformed/firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3c2b0bb1374efb365ca8233643b0f345/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3c2b0bb1374efb365ca8233643b0f345/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/38dfcf7ff1ecfdc1ff68a0d078ca2fdf/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/38dfcf7ff1ecfdc1ff68a0d078ca2fdf/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a0820514ddf3378672c83d9da1c9e975/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a0820514ddf3378672c83d9da1c9e975/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5450b1f4ec242e5e1ec2787a8b38bbb6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5450b1f4ec242e5e1ec2787a8b38bbb6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3a2f3c3579e056051610bd87c510c12a/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3a2f3c3579e056051610bd87c510c12a/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
